UWI,"Depth subsea, m","MD, m_x","Elev above sea, m","BHT, C",Formation,"Synthetic Temp, C","Static Temp, C","Depth, m","True Temp, C",source,label,"KB Elev, m","TVD, m","MD, m_y","DST BHT, C"
100062904601W500,70.10000000000002,954.5,884.4,32.5,Kbelly_rv,,,,,,test,884.4,,910.0,32.7
100062905416W500,792.0,1712.5,920.5,43.33,Kcard_ss,60.46,,,60.46,synthetic,train,920.5,,1712.5,43.33
100062905913W500,1966.3000000000002,2787.4,821.1,84.44,Dswan_hl,,,,,,test,821.1,,2799.9,
100062906118W500,813.6,1785.5,971.9,69.0,Kviking,68.03,,,68.03,synthetic,train,971.9,,1785.5,69.0
100063007223W500,207.5,993.0,785.5,34.17,Kpeace_rv,45.69,,,45.69,synthetic,train,785.5,,993.0,34.17
100063008009W500,1096.8,1752.6,655.8,43.9,preCamb,66.76,,,66.76,synthetic,train,655.8,1720.65,1721.0,48.9
100063104713W500,2355.7000000000003,3406.3,1050.6,118.33,Dnisku,112.56,,,112.56,synthetic,train,,,,
100063205214W500,1517.25,2449.35,932.1,106.11,Mshunda,88.71,,,88.71,synthetic,train,932.1,,2449.35,106.11
100063206123W500,1455.3000000000004,2511.1000000000004,1055.8,29.44,Kgething,95.74,,,95.74,synthetic,train,1055.8,,3775.85,
100063306117W500,768.7000000000002,1675.8000000000002,907.1,33.33,Kmannvl,65.28,,,65.28,synthetic,train,907.1,,1664.4,
100063306217W500,1036.9499999999998,1938.85,901.9,65.56,TRmontney,,,,,,test,901.9,,1821.65,75.56
100063405415W500,698.8999999999999,1558.1,859.2,57.22,Kcard_ss,54.65,,,54.65,synthetic,train,,,,
100063504615W400,506.0,1216.5,710.5,44.0,Dduvernay,,,,,,test,710.5,,757.5,
100063506018W500,1103.5,2048.1,944.6,61.67,Kgething,79.18,,,79.18,synthetic,train,944.6,,2048.1,61.67
100063507018W500,488.95000000000005,1279.25,790.3,40.0,Kgething,56.5,,,56.5,synthetic,train,790.3,,2624.3,
100063605819W500,1317.2999999999997,2363.7,1046.4,72.78,Kgething,91.24,,,91.24,synthetic,train,1046.4,,2366.3,72.78
100063606213W500,1730.6999999999998,2717.6,986.9,87.78,Dswan_hl,,,,,,test,986.9,,2717.6,87.78
100063606312W500,358.75,1488.95,1130.2,42.78,Kbfs,62.06,,,62.06,synthetic,train,1130.2,,1488.95,45.56
100063606625W500,1201.7,1950.0,748.3,62.2,TRmontney,77.12,,,77.12,synthetic,train,748.3,,1950.0,62.2
100070104103W500,1781.7999999999997,2766.7,984.9,75.0,Dduvernay,,,,,,test,984.9,2296.4,2296.5,67.0
100070104810W500,820.9,1732.5,911.6,43.3,Kcard_ss,60.85,,,60.85,synthetic,train,911.6,,1732.5,43.3
100070206217W500,1075.3,1969.0,893.7,72.22,TRmontney,77.82,,,77.82,synthetic,train,893.7,,1615.1,
100070404912W500,2732.8500000000004,3718.55,985.7,78.33,Clynx,118.63,,,118.63,synthetic,train,,,,
100070505818W500,1402.4,2455.5,1053.1,84.2,Jnordegg,96.86,,,96.86,synthetic,train,1053.1,,2455.5,84.2
100070507708W500,-34.40000000000009,684.3,718.7,30.56,Mpekisko,,,,,,test,718.7,,684.3,30.56
100070606504W500,310.79999999999995,1012.0999999999999,701.3,39.44,Mbanff,45.59,,,45.59,synthetic,train,701.3,,1012.1,39.44
100070706116W500,997.7500000000001,1867.65,869.9,58.89,Kgething,,,,,,test,869.9,,1858.2,61.11
100070706314W500,1401.2,2329.0,927.8,54.44,Dwintrbrn,84.82,,,84.82,synthetic,train,927.8,,1474.4499999999998,55.56
100070906818W500,687.1,1498.5,811.4,61.2,Kgething,63.61,,,63.61,synthetic,train,811.4,,1498.5,61.2
100070907618W500,326.0,953.0,627.0,31.0,PRbelloy,46.39,,,46.39,synthetic,train,627.0,,903.0,32.3
100071005813W500,1460.0500000000002,2205.55,745.5,58.89,Dwabamun,79.65,,,79.65,synthetic,train,745.5,,1493.85,
100071106425W500,1459.8500000000004,2323.3500000000004,863.5,49.44,TRmontney,87.47,,,87.47,synthetic,train,863.5,,2137.1,49.44
100071306526W500,1013.5,1823.5,810.0,59.4,Kspirit_r,72.92,,,72.92,synthetic,train,810.0,,1745.5,59.6
100071406218W500,1001.8499999999998,1901.9499999999998,900.1,70.0,Kgething,73.83,,,73.83,synthetic,train,900.1,,1901.95,70.0
100071406220W500,834.8499999999999,1703.55,868.7,54.44,Kviking,64.91,90.55555556,2930.9567062093856,90.55555556,static,train,868.7,,2098.4,73.89
100071406317W500,1023.0,2061.5,1038.5,42.78,Mdebolt,,,,,,test,1038.5,,2061.5,42.78
100071505518W500,1570.6,2540.5,969.9,77.78,Jnordegg,93.47,,,93.47,synthetic,train,969.9,,2540.5,77.78
100071606217W500,1071.85,1981.35,909.5,64.44,TRmontney,,,,,,test,909.5,,1981.35,64.44
100071606224W500,1096.55,2138.35,1041.8,61.11,Kspirit_r,80.03,,,80.03,synthetic,train,1041.8,,1661.75,
100071906101W500,382.79999999999995,1023.0,640.2,17.1,Kellrslie,45.33,,,45.33,synthetic,train,640.2,,1023.0,17.1
100072103910W500,2224.15,3413.75,1189.6,107.22,Mshunda,118.23,,,118.23,synthetic,train,1189.6,,3413.75,107.22
100072106223W500,1312.0499999999997,2222.45,910.4,48.89,Kgething,86.88,,,86.88,synthetic,train,910.4,,2222.45,48.89
100072206324W500,795.2,1651.7,856.5,42.22,Kdunvegan,61.78,,,61.78,synthetic,train,856.5,,2218.65,68.89
100072206419W500,908.25,1654.75,746.5,37.78,Kbluesky,,,,,,test,746.5,,1027.75,
100072304811W400,-64.04999999999995,646.1500000000001,710.2,23.33,Kvik_ss,31.92,,,31.92,synthetic,train,710.2,,646.1500000000001,23.33
100072504012W500,2697.45,3901.1499999999996,1203.7,117.22,Dwabamun,,,,,,not assigned,1203.7,,3487.65,
100072504410W500,2137.25,3127.05,989.8,75.0,Direton,102.27,,,102.27,synthetic,train,989.8,3127.05,3127.5,75.0
100072507623W500,1942.8,2498.5,555.7,81.0,Dgilwood,82.04,,,82.04,synthetic,train,555.7,,2462.0,82.0
100072605920W500,640.9999999999998,1650.1999999999998,1009.2,49.44,Kcard_ss,62.77,,,62.77,synthetic,train,1009.2,,2355.3500000000004,104.44
100072706318W500,1684.7999999999997,2472.2,787.4,86.7,Dwintrbrn,,,,,,test,787.4,1866.5,1866.5,70.3
100072706626W500,2770.3,3562.5,792.2,78.6,Dgilwood,114.87,,,114.87,synthetic,train,792.2,,3441.5,87.0
100072805217W500,2787.6500000000005,3724.3500000000004,936.7,164.44,Delk_pt,,,,,,test,936.7,,3724.35,164.44
100072907222W500,1713.8000000000002,2434.3,720.5,68.89,Dnisku,85.62,,,85.62,synthetic,train,720.5,,2434.3,68.89
100073005022W400,237.69999999999993,1003.4,765.7,40.0,Kvik_ss,43.12,,,43.12,synthetic,train,765.7,,1104.75,
100073008009W500,1109.3,1761.5,652.2,45.0,preCamb,66.65,,,66.65,synthetic,train,652.2,,1761.5,45.0
100073207810W500,1104.75,1758.25,653.5,48.89,Dslave_pt,65.58,,,65.58,synthetic,train,653.5,982.9,982.95,
100073306319W500,965.8999999999999,1758.6999999999998,792.8,65.56,Kbluesky,69.18,,,69.18,synthetic,train,792.8,,1758.6999999999998,65.56
100073405315W500,1423.4,2327.5,904.1,85.5,Jnordegg,84.47,,,84.47,synthetic,train,904.1,,2246.0,
100073506014W500,658.6500000000001,1445.65,787.0,41.11,Kmannvl,58.27,,,58.27,synthetic,train,787.0,,1445.65,41.11
100073606118W500,2221.65,3102.25,880.6,91.11,Dswan_hl,105.45,,,105.45,synthetic,train,880.6,,3102.25,91.11
100080903909W500,2428.6499999999996,3582.95,1154.3,91.67,Dwabamun,,,,,,test,,,,
100080907321W500,466.79999999999995,1128.5,661.7,42.6,Kgething,51.95,,,51.95,synthetic,train,661.7,,1128.5,42.6
100081504804W500,730.9499999999999,1588.35,857.4,54.44,Kvik_ss,61.93,60.0,,60.0,static,train,857.4,,722.8499999999999,
100081805214W500,1181.3,2142.0,960.7,55.9,Kvik_ss,76.67,,,76.67,synthetic,train,960.7,,2142.0,55.9
100082003821W400,1102.2,1910.5,808.3,65.56,Dcook_lk,71.95,,,71.95,synthetic,train,808.3,,1382.6,
100082304316W400,327.6,1056.0,728.4,36.0,Kellrslie,46.33,,,46.33,synthetic,train,728.4,,1010.0,36.0
100082304316W500,1622.8000000000004,2901.1000000000004,1278.3,19.0,Kblkstn,,,,,,not assigned,,,,
100083005205W500,771.6,1576.0,804.4,43.0,Kglauc_ss,62.68,,,62.68,synthetic,train,804.4,,1576.0,43.0
100083303122W400,1335.8,2175.1,839.3,67.2,Dbvrhl_lk,,,,,,test,839.3,,2175.1,67.2
100083305512W500,804.7499999999999,1677.35,872.6,51.11,Kvik_ss,62.33,,,62.33,synthetic,train,872.6,,1677.35,51.11
100083403425W400,40.799999999999955,984.5,943.7,34.0,Kpakowki,,,,,,test,943.7,,984.5,34.0
100090107716W500,-233.64999999999998,474.75,708.4,26.67,Kpaddy,24.83,,,24.83,synthetic,train,708.4,,348.25,28.89
100090605211W500,695.9999999999999,1636.6,940.6,56.11,Kcard_ss,,,,,,test,940.6,,1636.6,56.11
100091703425W400,810.3500000000001,1720.15,909.8,65.56,Mbanff,67.2,,,67.2,synthetic,train,909.8,1502.0,1502.1,
100091804909W500,722.1,1649.0,926.9,29.7,Kcard_ss,58.32,,,58.32,synthetic,train,,,,
100092206315W500,802.3499999999999,1754.55,952.2,75.56,Jfernie,72.17,,,72.17,synthetic,train,952.2,1754.55,1754.75,75.56
100092304214W400,100.70000000000005,799.1,698.4,32.0,Kviking,35.88,,,35.88,synthetic,train,698.4,,799.1,32.0
100092508109W500,1075.85,1727.75,651.9,45.6,Dkeg_rv,,,,,,test,651.9,,1727.75,45.6
100092905518W500,1517.8000000000002,2575.8,1058.0,57.6,Jfernie,94.0,,,94.0,synthetic,train,1058.0,1891.4,1891.5,65.7
100092906515W500,674.8,1621.5,946.7,60.7,Kgething,69.31,,,69.31,synthetic,train,946.7,,1621.5,60.7
100092906917W500,728.4,1562.0,833.6,57.2,Mshunda,67.28,,,67.28,synthetic,train,833.6,,1475.0,57.2
100093305512W500,1037.95,1914.25,876.3,50.0,Jpokerchp,72.87,,,72.87,synthetic,train,876.3,,1914.25,50.0
100093308009W500,1054.65,1699.75,645.1,50.0,Dgilwood,,,,,,test,645.1,,1699.75,51.0
100093405314W500,860.5,1737.0,876.5,59.8,K2nd_ws,,,,,,test,876.5,,1737.0,59.8
100093405315W500,762.55,1661.75,899.2,44.44,Kcard_ss,,,,,,test,899.2,,2223.8500000000004,
100100105619W500,1650.2500000000002,2760.55,1110.3,84.6,Mshunda,101.99,,,101.99,synthetic,train,,,,
100100106518W500,438.0000000000002,1240.8000000000002,802.8,44.44,K2nd_ws,50.66,,,50.66,synthetic,train,802.8,,1240.8000000000002,44.44
100100106619W500,784.5999999999999,1642.6,858.0,53.33,Kmannvl,,,,,,test,858.0,,1388.4,
100100205918W500,2356.3999999999996,3313.2,956.8,82.22,Dbvrhl_lk,114.45,,,114.45,synthetic,train,956.8,,3313.2,82.22
100100206624W500,1152.4999999999998,2049.2,896.7,53.33,Kcadomin,81.59,,,81.59,synthetic,train,896.7,,1449.0,
100100206721W500,975.95,1723.65,747.7,74.44,TRmontney,,,,,,test,747.7,,1584.2,
100100405415W500,750.9999999999999,1640.1,889.1,53.33,Kcard_ss,,,,,,test,889.1,,1639.55,60.0
100100406315W500,916.9499999999998,1906.9499999999998,990.0,51.11,PRbelloy,77.74,,,77.74,synthetic,train,990.0,,1595.3,
100100506523W500,814.6000000000001,1609.8000000000002,795.2,58.89,Kpeace_rv,,,,,,test,,,,
100100606117W500,1751.35,2694.45,943.1,76.67,Dwintrbrn,94.01,,,94.01,synthetic,train,943.1,,2023.0,
100100606917W500,593.8000000000001,1516.4,922.6,52.78,Kgething,68.33,,,68.33,synthetic,train,922.6,,1516.4,52.78
100100704717W500,1536.1499999999999,2782.95,1246.8,24.0,Kcard_ss,96.02,,,96.02,synthetic,train,1246.8,,2782.95,24.0
100100706017W500,2282.6,3087.6,805.0,90.56,Dswan_hl,103.78,,,103.78,synthetic,train,805.0,,2607.4,
100100805919W500,1110.4,2021.4,911.0,69.44,Kmannvl,73.05,,,73.05,synthetic,train,911.0,,2021.4,69.44
100100806620W500,1704.9,2446.8,741.9,68.33,Dwabamun,85.96,,,85.96,synthetic,train,741.9,,2446.8,68.33
100100808007W500,1018.1999999999999,1681.1,662.9,43.9,Dmuskeg,65.46,,,65.46,synthetic,train,662.9,,1681.05,44.1
100100905816W500,752.0500000000001,1766.15,1014.1,43.89,K2nd_ws,70.74,,,70.74,synthetic,train,1014.1,,1766.15,43.89
100100906223W500,2248.4,3233.5,985.1,87.37,Dwintrbrn,110.39,,,110.39,synthetic,train,985.1,,3233.5,87.37
100100906321W500,2025.5999999999997,2833.8999999999996,808.3,82.22,Dwintrbrn,95.57,,,95.57,synthetic,train,808.3,,2833.9,82.22
100101007809W500,-33.5,629.4,662.9,37.78,Mpekisko,32.59,,,32.59,synthetic,train,662.9,,629.4,37.78
100101105718W500,683.6500000000001,2004.0500000000002,1320.4,58.89,Kcard_ss,,,,,,test,1320.4,,2004.05,58.89
100101106519W500,1618.4499999999998,2430.45,812.0,80.0,Dwabamun,,,,,,test,812.0,,2430.45,80.0
100101106622W500,662.0,1395.7,733.7,49.44,Kmannvl,56.42,,,56.42,synthetic,train,733.7,,1395.7,49.44
100101205418W500,889.6500000000001,1858.65,969.0,53.89,Kcardium,,,,,,test,969.0,,1889.15,54.44
100101206315W500,1875.0,2790.0,915.0,99.5,Dswan_hl,97.46,,,97.46,synthetic,train,915.0,,2790.0,99.5
100101206413W500,610.5,1747.1,1136.6,35.0,Kglauc_ss,74.49,,,74.49,synthetic,train,,,,
100101207121W500,222.44999999999993,880.8499999999999,658.4,38.89,Kpeace_rv,,,,,,test,658.4,,880.8499999999999,38.89
100101304315W500,1677.5500000000002,2906.55,1229.0,83.33,Kcard_ss,,,,,,not assigned,1229.0,,2890.55,
100101306920W500,671.35,1398.25,726.9,48.89,Jfernie,60.32,,,60.32,synthetic,train,726.9,,1363.95,54.44
100101405416W500,780.7500000000001,1622.65,841.9,49.44,Kcard_ss,,,,,,test,841.9,1622.65,1622.75,49.44
100101406216W500,639.5999999999999,1610.1,970.5,51.11,Kviking,64.57,,,64.57,synthetic,train,970.5,,1610.1,51.11
100101406819W500,1980.5999999999997,2840.3999999999996,859.8,95.0,Dbvrhl_lk,99.64,,,99.64,synthetic,train,859.8,,2840.4,95.0
100101408109W502,-120.70000000000005,526.0999999999999,646.8,31.11,Mpekisko,,,,,,test,646.8,,526.0999999999999,31.11
100101503821W400,375.85,1195.45,819.6,35.0,Kvik_ss,50.08,,,50.08,synthetic,train,819.6,,1195.45,35.0
100101505918W500,2372.8500000000004,3420.15,1047.3,86.67,Dswan_hl,112.44,,,112.44,synthetic,train,1047.3,,3420.15,86.67
100101506315W500,794.2499999999999,1744.35,950.1,65.56,Kgething,,,,,,test,950.1,,1744.35,65.56
100101506609W500,1449.6999999999998,2493.6,1043.9,85.56,Dswan_hl,96.24,,,96.24,synthetic,train,1043.9,,2493.6,85.56
100101506718W500,2026.9,2840.4,813.5,92.22,Dswan_hl,98.76,,,98.76,synthetic,train,813.5,,2840.4,92.22
100101606027W400,1316.4,1950.4,634.0,57.78,Dprair_ev,75.9,,,75.9,synthetic,train,634.0,,1950.4,57.78
100101606419W500,691.55,1457.25,765.7,50.0,Kvik_ss,57.22,76.66666667,1371.5999561088015,76.66666667,static,train,765.7,,1456.95,50.0
100101606422W500,858.9000000000001,1669.7,810.8,58.89,Kspirit_r,,,,,,test,810.8,,1669.7,58.89
100101606423W500,683.7,1490.5,806.8,47.22,Kdunvegan,56.34,,,56.34,synthetic,train,806.8,,1490.5,47.22
100101608108W500,1012.8,1677.0,664.2,52.4,Dmuskeg,,,,,,test,664.2,,1677.0,52.4
100101705323W400,868.8500000000001,1523.5500000000002,654.7,75.56,Dcook_lk,61.55,,,61.55,synthetic,train,654.7,,1510.15,
100101706216W500,1047.3,1973.6,926.3,65.0,Mdebolt,78.02,,,78.02,synthetic,train,926.3,,1973.6,65.0
100101706419W500,703.2,1492.0,788.8,48.89,Kmannvl,58.53,61.66666667,1219.1999609856014,61.66666667,static,train,788.8,,1492.0,48.89
100101706424W500,1317.3499999999997,2199.1499999999996,881.8,56.67,Kcadomin,84.58,,,84.58,synthetic,train,881.8,,1600.1999999999998,63.33
100101706519W500,612.9499999999999,1356.35,743.4,48.89,Kvik_ss,55.15,,,55.15,synthetic,train,743.4,,1356.35,48.89
100101804316W400,836.4,1556.3,719.9,60.0,Dbvrhl_lk,63.96,,,63.96,synthetic,train,719.9,,1556.3,60.0
100101806316W500,973.0,2018.5,1045.5,65.56,TRmontney,81.59,,,81.59,synthetic,train,1045.5,,2018.5,65.56
100101806319W500,1025.3,1816.6,791.3,65.56,Kgething,70.38,,,70.38,synthetic,train,791.3,,1816.6,65.56
100101806321W500,1216.45,2048.25,831.8,26.67,Kgething,78.77,,,78.77,synthetic,train,831.8,,2048.25,26.67
100101806523W500,590.7500000000001,1437.15,846.4,54.44,Kshftbury,55.28,,,55.28,synthetic,train,846.4,,1437.15,54.44
100101806617W500,1525.1000000000001,2345.3,820.2,67.22,Dwintrbrn,83.78,,,83.78,synthetic,train,820.2,,2345.3,67.22
100101905314W500,2460.2500000000005,3343.8500000000004,883.6,103.33,Dmuskeg,,,,,,test,883.6,,2795.75,
100101905818W500,2382.5,3445.0,1062.5,126.67,Dswan_hl,,,,,,test,1062.5,,3436.6,132.22
100101906018W500,2356.4999999999995,3358.3999999999996,1001.9,135.56,Dswan_hl,110.68,,,110.68,synthetic,train,1001.9,3358.4,3358.6000000000004,135.56
100101906116W500,2135.4,3034.0,898.6,115.56,Dswan_hl,,,,,,test,898.6,,3034.0,115.56
100102006216W500,647.8499999999999,1575.05,927.2,40.56,Kvik_ss,62.85,,,62.85,synthetic,train,927.2,,1575.05,40.56
100102006523W500,560.25,1347.25,787.0,40.0,Kdunvegan,51.62,,,51.62,synthetic,train,787.0,,1347.25,40.0
100102007016W500,437.20000000000005,1235.5,798.3,25.0,Kgething,,,,,,test,798.3,,1235.5,25.0
100102008007W500,-63.200000000000045,598.5,661.7,29.0,Mbanff,31.27,,,31.27,synthetic,train,661.7,,598.5,29.0
100102106215W500,612.8000000000001,1628.4,1015.6,59.44,Kmannvl,66.62,,,66.62,synthetic,train,1015.6,,1628.4,59.44
100102107026W500,2531.5,3170.0,638.5,81.0,Cambrian,103.68,,,103.68,synthetic,train,638.5,,3170.0,81.0
100102107519W500,290.0,938.9,648.9,37.78,Kbluesky,,,,,,test,648.9,,938.9,37.78
100102205913W500,918.9499999999999,1705.35,786.4,48.89,Jfernie,67.62,,,67.62,synthetic,train,786.4,,1705.35,50.0
100102206114W500,1890.3499999999997,2834.6499999999996,944.3,85.56,Dswan_hl,99.52,,,99.52,synthetic,train,944.3,,2834.65,85.56
100102206615W500,387.20000000000016,1369.3000000000002,982.1,43.33,Kmannvl,58.88,,,58.88,synthetic,train,982.1,,1366.7,
100102306520W500,2254.4,3022.5,768.1,37.78,Dslave_pt,,,,,,test,768.1,,1383.5,47.0
100102306919W500,728.8,1545.3,816.5,61.11,TRmontney,66.22,,,66.22,synthetic,train,816.5,,1545.3,61.11
100102406114W500,588.25,1525.55,937.3,46.11,Kviking,60.17,,,60.17,synthetic,train,937.3,,1525.55,46.11
100102504602W500,79.70000000000005,999.0,919.3,36.67,Kbelly_rv,37.07,,,37.07,synthetic,train,919.3,,999.0,36.67
100102506310W500,588.3999999999999,1557.1,968.7,58.89,Mpekisko,,,,,,test,968.7,,1557.1,58.89
100102506318W500,2140.5,2961.0,820.5,51.11,Dswan_hl,100.44,,,100.44,synthetic,train,820.5,,1728.55,63.33
100102506415W500,693.6999999999998,1758.1,1064.4,51.11,Kgething,74.43,,,74.43,synthetic,train,1064.4,,1758.1,51.11
100102506527W500,398.20000000000005,1331.5,933.3,38.5,Kcard_ss,51.15,,,51.15,synthetic,train,,,,
100102506620W500,527.2499999999998,1324.9499999999998,797.7,58.33,Kvik_ss,53.79,,,53.79,synthetic,train,797.7,,1324.9499999999998,58.33
100102508009W500,1050.6,1716.0,665.4,57.22,Dmuskeg,65.23,,,65.23,synthetic,train,665.4,,1716.0,57.22
100102606217W500,663.6500000000002,1596.0500000000002,932.4,51.67,Kvik_ss,62.29,,,62.29,synthetic,train,932.4,,1596.0500000000002,51.67
100102606420W500,697.2,1489.7,792.5,27.78,Kmannvl,,,,,,test,792.5,,1489.7,27.78
100102606619W500,806.4999999999999,1581.6,775.1,50.0,Jfernie,65.75,107.2222222,2743.199912217603,107.2222222,static,train,775.1,,1581.6,50.0
100102705117W500,208.89999999999998,1212.3,1003.4,43.33,Kknhl_tuf,,,,,,test,1003.4,,1212.3,43.33
100102706027W400,332.25,954.05,621.8,35.56,Dwabamun,,,,,,test,621.8,,954.05,35.56
100102706221W500,468.20000000000005,1359.7,891.5,29.44,Kkaskapau,,,,,,test,891.5,,1359.7,29.44
100102708009W500,-97.5,552.6,650.1,34.44,Mpekisko,,,,,,test,650.1,,552.6,34.44
