UWI,"Depth subsea, m","MD, m_x","Elev above sea, m","BHT, C",Formation,"Synthetic Temp, C","Static Temp, C","Depth, m","True Temp, C",source,label,"KB Elev, m","TVD, m","MD, m_y","DST BHT, C"
100102805216W500,160.9000000000001,1104.9,944.0,42.22,Kknhl_tuf,37.54,,,37.54,synthetic,train,944.0,,1104.9,42.22
100102805414W500,1381.35,2238.75,857.4,71.11,Mbanff,79.71,,,79.71,synthetic,train,857.4,,2238.75,71.11
100102806212W500,665.9,1610.5,944.6,44.0,Kbluesky,,,,,,test,944.6,,1610.5,44.0
100102905918W500,2373.1000000000004,3195.1000000000004,822.0,114.44,Dswan_hl,,,,,,test,,,,
100102906423W500,838.8,1707.8,869.0,63.89,Kcadotte,64.35,,,64.35,synthetic,train,869.0,,3452.45,98.33
100102906625W500,736.4499999999999,1443.55,707.1,39.44,Kcadotte,57.54,,,57.54,synthetic,train,707.1,,1443.55,39.44
100103003223W400,915.25,1802.75,887.5,63.9,Dstettler,68.64,,,68.64,synthetic,train,887.5,,1802.75,63.9
100103006423W500,2639.25,3468.95,829.7,94.44,Dswan_hl,,,,,,test,829.7,,2971.0,98.89
100103006509W500,1505.4000000000003,2528.6000000000004,1023.2,93.33,Dwatt_mtn,,,,,,test,1023.2,,2528.6000000000004,93.33
100103008009W500,1044.6,1696.0,651.4,47.0,Dmuskeg,64.21,,,64.21,synthetic,train,651.4,,1696.0,47.0
100103106307W500,363.4999999999999,1159.6,796.1,45.0,Kmannvl,49.92,,,49.92,synthetic,train,796.1,,1159.6,45.0
100103106317W500,911.4999999999999,1724.1,812.6,67.22,Kgething,68.74,,,68.74,synthetic,train,812.6,,1724.1,67.22
100103108008W500,1137.1,1799.7,662.6,58.89,preCamb,69.07,,,69.07,synthetic,train,662.6,,1799.7,58.89
100103206321W500,389.0999999999999,1159.6,770.5,43.33,Kcard_ss,43.64,84.7,2059.999878080004,84.7,static,train,770.5,,1159.6,43.33
100103306127W400,1278.2000000000003,1894.8000000000002,616.6,64.44,Dcntct_rp,74.48,,,74.48,synthetic,train,616.6,,1894.8,64.44
100103306520W500,604.7,1346.5,741.8,47.6,Kviking,,,,,,test,741.8,,1346.5,47.6
100103403221W400,588.2,1507.5,919.3,49.44,Kbs_qtz,59.69,,,59.69,synthetic,train,919.3,,1507.5,49.44
100103405818W500,2361.75,3405.85,1044.1,91.11,Dswan_hl,113.9,,,113.9,synthetic,train,1044.1,,2424.3500000000004,
100103406419W500,931.2500000000001,1678.65,747.4,60.0,Jfernie,67.65,97.38888889,2962.655905195011,97.38888889,static,train,747.4,,1401.8000000000002,
100103406819W500,654.3000000000001,1468.4,814.1,60.0,Kbluesky,,,,,,test,814.1,,1468.4,60.0
100103407020W500,2020.0499999999997,2722.6499999999996,702.6,71.67,Dswan_hl,93.03,,,93.03,synthetic,train,,,,
100103505903W500,214.75,882.25,667.5,32.22,Kvik_ss,38.8,,,38.8,synthetic,train,667.5,,867.1500000000001,51.67
100103604301W500,81.34999999999991,1018.05,936.7,37.78,Kbelly_rv,36.93,42.22222222,1054.607966252545,42.22222222,static,train,936.7,,1018.05,37.78
100103605913W500,645.5500000000002,1425.5500000000002,780.0,48.33,Kvik_ss,55.68,,,55.68,synthetic,train,780.0,,1425.5500000000002,48.33
100110105618W500,1429.5,2526.5,1097.0,47.1,Kgething,93.83,,,93.83,synthetic,train,1097.0,,2526.5,47.1
100110105714W500,1203.35,2075.35,872.0,91.11,Mpekisko,78.57,,,78.57,synthetic,train,872.0,,2075.35,91.11
100110105918W500,1361.5500000000002,2402.15,1040.6,79.44,PRbelloy,92.51,,,92.51,synthetic,train,1040.6,,2402.15,79.44
100110106113W500,871.25,1633.55,762.3,54.44,Jnordegg,66.65,,,66.65,synthetic,train,762.3,,577.3,
100110206625W500,592.0500000000002,1384.5500000000002,792.5,44.44,Kshftbury,55.0,,,55.0,synthetic,train,792.5,,1384.5500000000002,44.44
100110306020W500,1440.0000000000002,2398.3,958.3,75.56,TRmontney,90.29,,,90.29,synthetic,train,958.3,,2400.3,
100110406626W500,1407.4499999999998,2202.95,795.5,23.89,TRmontney,84.88,,,84.88,synthetic,train,795.5,,2202.95,23.89
100110407421W500,448.54999999999995,1087.25,638.7,40.1,Kgething,50.72,,,50.72,synthetic,train,638.7,,1087.25,40.1
100110505315W500,1200.25,2107.35,907.1,72.22,Kvik_ss,,,,,,test,907.1,,2107.35,72.22
100110505515W500,1303.35,2174.45,871.1,75.56,Jfernie,79.13,,,79.13,synthetic,train,871.1,,2174.45,75.56
100110505718W500,2508.85,3703.35,1194.5,121.11,Dbvrhl_lk,128.98,,,128.98,synthetic,train,1194.5,,3703.35,121.11
100110606426W500,1055.1,1978.5,923.4,60.0,Kcadotte,73.07,,,73.07,synthetic,train,923.4,,1978.5,60.0
100110606726W500,2466.6000000000004,3260.3,793.7,78.89,Dnisku,105.77,,,105.77,synthetic,train,793.7,,3204.35,88.89
100110607324W500,601.95,1323.15,721.2,48.33,Kgething,59.78,,,59.78,synthetic,train,721.2,,1323.15,48.33
100110806618W500,2097.0,2917.2,820.2,77.78,Dswan_hl,100.44,,,100.44,synthetic,train,820.2,,1730.5,
100110806721W500,851.95,1553.25,701.3,57.6,Kbluesky,64.14,,,64.14,synthetic,train,701.3,,1071.25,
100110905226W400,651.3000000000002,1365.8000000000002,714.5,51.67,Dwabamun,55.42,,,55.42,synthetic,train,714.5,,1365.8000000000002,51.67
100110906216W500,2044.7,2963.4,918.7,95.56,Dswan_hl,101.77,,,101.77,synthetic,train,918.7,,2963.4,95.56
100111106803W600,916.1999999999998,1630.6999999999998,714.5,51.11,Knotikwn,,,,,,test,714.5,,1630.6999999999998,51.11
100111107812W500,1283.5,1988.5,705.0,57.22,Dgrn_wash,75.35,,,75.35,synthetic,train,705.0,,722.35,
100111406427W500,846.1999999999999,1815.6,969.4,49.3,Kdunvegan,,,,,,test,969.4,,1815.6,49.3
100111406613W500,1694.1,2888.0,1193.9,96.0,Dswan_hl,108.2,,,108.2,synthetic,train,1193.9,,2888.5,
100111407114W500,1581.9499999999996,2320.1499999999996,738.2,74.44,Dswan_hl,,,,,,test,738.2,,2320.15,74.44
100111506313W500,783.5999999999999,1835.1999999999998,1051.6,52.78,Mshunda,75.74,,,75.74,synthetic,train,1051.6,,1722.15,60.0
100111506802W600,1210.9999999999998,1904.6999999999998,693.7,44.44,Jnikanssn,75.84,,,75.84,synthetic,train,693.7,,1185.7,
100111604914W500,2808.7,3893.7,1085.0,46.11,Delk_pt,,,,,,test,1085.0,,1704.0,
100111606819W500,837.15,1619.25,782.1,60.0,PRbelloy,69.33,,,69.33,synthetic,train,782.1,,1619.25,60.0
100112004213W500,2324.5,3653.1,1328.6,105.56,Mturner_v,,,,,,not assigned,1328.6,3536.1,3536.6,102.78
100112106425W500,737.5999999999999,1574.6,837.0,49.44,Kdunvegan,58.81,,,58.81,synthetic,train,837.0,,1574.6,49.44
100112204313W500,2189.1000000000004,3308.3,1119.2,103.33,Melkton,,,,,,test,1119.2,,3297.3500000000004,
100112204416W500,1686.55,2855.25,1168.7,70.0,Kblkstn,,,,,,not assigned,1168.7,,2855.25,70.0
100112205512W400,-135.54999999999995,458.25,593.8,16.11,Kvik_ss,24.14,,,24.14,synthetic,train,593.8,,458.25,16.11
100112405614W500,2141.2,2978.2,837.0,114.44,Dswan_hl,99.6,,,99.6,synthetic,train,837.0,,2978.2,114.44
100112504718W500,1530.9,2753.8,1222.9,80.0,Kcard_ss,95.08,,,95.08,synthetic,train,1222.9,2753.8,2754.0,80.0
100112506216W500,625.1500000000001,1650.25,1025.1,53.8,Kmannvl,65.33,,,65.33,synthetic,train,1025.1,,1650.25,53.8
100112506523W500,1178.9499999999998,1927.85,748.9,67.78,TRmontney,75.04,,,75.04,synthetic,train,748.9,,1927.85,67.78
100112605315W500,1424.9,2340.5,915.6,81.1,Jnordegg,83.8,,,83.8,synthetic,train,915.6,,2340.5,81.1
100112605713W500,1033.8,1844.0,810.2,55.0,Jnordegg,,,,,,test,810.2,,1577.9499999999998,
100112605814W500,2103.1,3049.2,946.1,135.56,Dgilwood,104.18,,,104.18,synthetic,train,946.1,,3049.2,135.56
100112606214W500,558.65,1427.05,868.4,50.56,Kmannvl,58.64,,,58.64,synthetic,train,868.4,,1427.05,50.56
100112704908W500,1150.3,2025.5,875.2,34.0,Mbanff,,,,,,test,875.2,,1760.5,
100112706220W500,823.0000000000001,1660.9,837.9,58.89,Kviking,,,,,,test,837.9,,1666.9499999999998,58.89
100112706316W500,932.7,1962.9,1030.2,71.11,Mdebolt,80.22,,,80.22,synthetic,train,1030.2,,1962.9,71.11
100112806819W500,791.55,1587.05,795.5,61.11,TRmontney,,,,,,test,795.5,,1467.3000000000002,
100113006919W500,797.5999999999998,1507.1999999999998,709.6,60.0,PRbelloy,64.69,,,64.69,synthetic,train,709.6,,1507.1999999999998,60.0
100113105813W500,1009.35,1949.95,940.6,57.78,Jnordegg,,,,,,test,940.6,,1897.1,
100113205613W500,2171.55,3008.8500000000004,837.3,81.67,Dgilwood,,,,,,test,837.3,,3005.95,85.56
100113305613W500,1045.8000000000002,1852.9,807.1,47.78,Kellrslie,68.52,,,68.52,synthetic,train,807.1,,1852.9,47.78
100113306020W500,555.2,1463.2,908.0,47.78,Kcard_ss,53.3,98.88888889,2377.4399239219224,98.88888889,static,train,908.0,,1463.2,47.78
100113405314W500,2354.3499999999995,3230.6499999999996,876.3,91.67,Dslave_pt,103.87,,,103.87,synthetic,train,876.3,3230.65,3230.9,91.67
100113603220W400,1276.5,2132.4,855.9,58.33,Dbvrhl_lk,79.78,,,79.78,synthetic,train,855.9,,1200.15,
100113606225W500,1469.2,2373.5,904.3,69.5,Kcadomin,88.89,,,88.89,synthetic,train,,,,
100113606412W500,1137.1999999999998,2108.6,971.4,71.11,Dbluerdge,82.25,,,82.25,synthetic,train,971.4,,1513.35,71.11
100120106424W500,732.1000000000001,1592.9,860.8,65.56,Kdunvegan,59.46,,,59.46,synthetic,train,860.8,,1592.9,65.56
100120106625W500,1287.0,2054.5,767.5,67.1,TRmontney,,,,,,test,767.5,,2054.5,67.1
100120506319W500,2379.2999999999997,3181.2,801.9,115.56,Dgilwood,104.43,,,104.43,synthetic,train,801.9,,3181.2,115.56
100120903821W400,552.65,1403.25,850.6,46.0,Kellrslie,58.38,,,58.38,synthetic,train,,,,
100120906419W500,707.3999999999999,1485.6,778.2,62.78,Kmannvl,57.83,111.8333333,3026.6639031467553,111.8333333,static,train,778.2,,1485.6,62.78
100121406708W500,1363.0,2291.0,928.0,67.0,Dswan_hl,,,,,,test,928.0,,2291.0,67.0
100121506419W500,1074.6000000000001,1818.9,744.3,73.33,TRmontney,,,,,,test,744.3,,1818.9,73.33
100121706626W500,839.9999999999999,1638.6,798.6,55.56,Kcadotte,65.33,,,65.33,synthetic,train,798.6,,1638.6,55.56
100121806005W500,307.20000000000005,990.6,683.4,33.89,Kvik_ss,41.52,,,41.52,synthetic,train,683.4,,990.6,33.89
100121806417W500,852.6499999999999,1657.9499999999998,805.3,65.56,Kgething,68.0,,,68.0,synthetic,train,805.3,,1461.5,
100122206319W500,1023.8,1811.1,787.3,60.0,Jfernie,,,,,,test,787.3,,1811.1,60.0
100122506218W500,2142.2,3014.5,872.3,86.11,Dswan_hl,101.74,,,101.74,synthetic,train,872.3,,3032.75,
100122506919W500,708.1500000000001,1536.95,828.8,54.44,TRmontney,66.84,,,66.84,synthetic,train,828.8,,1536.95,54.44
100122806316W500,825.8,1800.6,974.8,55.56,Kgething,75.23,,,75.23,synthetic,train,974.8,,1556.75,58.33
100122905513W500,1251.65,2048.75,797.1,60.0,Mpekisko,74.91,,,74.91,synthetic,train,797.1,,2052.25,60.0
100122906818W500,783.2,1661.9,878.7,54.44,Mdebolt,,,,,,test,878.7,,1661.9,54.44
100123007807W500,1053.1,1721.0,667.9,52.3,Dgilwood,,,,,,test,667.9,,1721.0,52.3
100123305513W500,901.4500000000002,1747.5500000000002,846.1,58.89,Kvik_ss,64.16,,,64.16,synthetic,train,846.1,,1747.5500000000002,58.89
100123306820W500,414.10000000000014,1158.4,744.3,43.33,Kspirit_r,,,,,,test,744.3,,1151.1,43.33
100123405407W500,811.05,1557.85,746.8,46.67,Mbanff,61.58,,,61.58,synthetic,train,746.8,,1557.85,46.67
100123506118W500,776.2,1608.0,831.8,50.56,Kviking,62.11,63.0,483.7175845210373,63.0,static,train,831.8,,1608.0,50.56
100123506318W500,971.3,1777.0,805.7,69.2,Jfernie,70.12,,,70.12,synthetic,train,805.7,,1778.5,72.6
100123506419W500,972.9000000000002,1723.3000000000002,750.4,37.78,Jnordegg,68.91,109.1111111,2923.641506443472,109.1111111,static,train,750.4,,1650.5,61.11
100123606419W500,1004.35,1766.95,762.6,69.0,TRmontney,70.62,,,70.62,synthetic,train,762.6,1640.0,1640.0,65.3
100130806320W500,2424.9999999999995,3221.3999999999996,796.4,122.22,Dswan_hl,104.91,,,104.91,synthetic,train,796.4,,1635.25,
100132006502W600,3084.5,3942.5,858.0,108.6,Dswan_hl,124.38,,,124.38,synthetic,train,858.0,,3942.5,108.6
100132007121W500,684.85,1360.75,675.9,48.7,TRmontney,,,,,,test,675.9,,1294.5,
100132106524W500,582.5,1467.5,885.0,48.0,Kdunvegan,,,,,,test,885.0,,2045.5,62.0
100132306325W500,1375.1999999999998,2288.6,913.4,58.33,Kgething,84.73,,,84.73,synthetic,train,913.4,,2288.6,58.33
100132405522W500,1063.9,2082.5,1018.6,58.3,Kblkstn,72.44,,,72.44,synthetic,train,1018.6,,2082.5,60.4
100132503226W400,1288.9999999999998,2259.2,970.2,65.56,Dnisku,80.75,,,80.75,synthetic,train,970.2,,2259.2,65.56
100140103123W400,469.4,1392.0,922.6,43.33,Kbfs,55.13,,,55.13,synthetic,train,922.6,,1392.0,43.33
100140206310W500,385.79999999999995,1280.0,894.2,42.5,Kmannvl,53.38,,,53.38,synthetic,train,894.2,,1524.5,
100140206601W600,1647.4,2562.0,914.6,74.3,PRbelloy,,,,,,test,914.6,,1884.0,
100140306515W500,465.4000000000001,1459.7,994.3,47.78,Kmannvl,,,,,,test,994.3,,1459.7,47.78
100140307021W500,663.2,1315.5,652.3,46.9,Kbluesky,56.96,,,56.96,synthetic,train,652.3,,1315.5,46.9
100141006601W600,1654.6,2518.0,863.4,68.0,PRbelloy,98.19,78.05555556,796.1375745235977,78.05555556,static,train,863.4,,2518.0,68.0
100141103917W400,267.70000000000005,1064.0,796.3,43.4,Kvik_ss,45.52,,,45.52,synthetic,train,796.3,,1064.0,43.4
100141405626W400,425.5,1141.5,716.0,38.0,Kellrslie,,,,,,test,716.0,,1081.0,
100141503621W400,408.14999999999986,1315.85,907.7,48.89,Kvik_ss,,,,,,test,907.7,,1315.85,48.89
100141606818W500,646.4500000000002,1471.5500000000002,825.1,48.89,Kbluesky,63.34,,,63.34,synthetic,train,825.1,,1471.3,
100141705519W500,1348.9,2492.5,1143.6,83.33,Kmannvl,,,,,,test,1143.6,,2492.5,83.33
100142004127W400,867.4000000000001,1791.9,924.5,37.78,Kglauc_ss,70.19,,,70.19,synthetic,train,924.5,,979.75,
100142005315W500,1396.9,2337.4,940.5,59.2,Kmannvl_L,84.45,,,84.45,synthetic,train,940.5,,2953.5,86.7
100142006825W500,958.05,1646.35,688.3,48.0,Kgething,,,,,,test,688.3,,1646.35,48.0
100142103711W500,3624.600000000001,5128.200000000001,1503.6,116.67,Delk_pt,,,,,,not assigned,1503.6,4073.05,4081.55,98.89
100142306724W500,2388.1,3173.6,785.5,98.4,Dcook_lk,104.74,,,104.74,synthetic,train,785.5,3173.6,3176.0,98.4
100142904806W500,-630.95,225.55,856.5,37.78,Tpaskapoo,8.37,,,8.37,synthetic,train,856.5,,225.55,37.78
100142906919W500,660.6999999999999,1391.6,730.9,46.11,Jfernie,60.35,,,60.35,synthetic,train,730.9,,1372.0500000000002,48.89
100143206412W500,1717.3000000000002,2742.3,1025.0,87.78,Dswan_hl,102.6,,,102.6,synthetic,train,1025.0,,2742.3,87.78
100150106318W500,958.9,1851.0,892.1,94.0,Kgething,73.01,,,73.01,synthetic,train,892.1,,1851.0,94.0
100150406512W500,1735.2499999999995,2733.1499999999996,997.9,82.22,Dgilwood,101.27,,,101.27,synthetic,train,997.9,,2733.15,82.22
100151004919W500,2373.9,3509.0,1135.1,117.78,Melkton,118.91,,,118.91,synthetic,train,1135.1,,2542.05,
100152005416W500,1421.3,2322.5,901.2,61.0,Kostracod,83.48,,,83.48,synthetic,train,901.2,,2064.0,62.0
100152507708W500,-74.39999999999998,612.5,686.9,40.0,Mbanff,33.32,,,33.32,synthetic,train,686.9,,612.5,40.0
100152806721W500,1885.3500000000004,2591.8500000000004,706.5,65.56,Direton,,,,,,test,706.5,,1190.25,
100153208009W500,1099.2,1742.0,642.8,50.0,preCamb,66.44,,,66.44,synthetic,train,642.8,,1742.0,50.0
100153504402W500,1287.8,2202.0,914.2,71.3,Dnisku,78.75,,,78.75,synthetic,train,914.2,,2202.0,71.3
100153607812W500,-4.849999999999909,694.95,699.8,30.56,Kgething,37.41,,,37.41,synthetic,train,699.8,,694.95,30.56
100160106122W500,929.7,1893.0,963.3,50.0,Kshftbury,71.13,90.0,800.0999743968008,90.0,static,train,963.3,,1893.0,50.0
100160206625W500,2638.35,3411.75,773.4,88.6,Dswan_hl,111.07,,,111.07,synthetic,train,773.4,,3411.75,88.6
100160707808W500,1084.1499999999999,1743.85,659.7,61.0,Dgilwood,,,,,,test,659.7,,1743.85,61.0
100160906212W500,1740.3500000000004,2627.3500000000004,887.0,90.56,Dswan_hl,94.24,,,94.24,synthetic,train,887.0,,601.4,
100160906613W500,1159.6,2331.5,1171.9,43.0,Dgraminia,90.34,,,90.34,synthetic,train,1171.9,,2331.5,43.0
100161103025W400,817.0500000000001,1700.95,883.9,57.9,Mpekisko,,,,,,test,883.9,,1700.95,57.9
100161108108W500,1009.05,1671.35,662.3,46.11,Dmuskeg,64.81,,,64.81,synthetic,train,662.3,,1671.35,46.11
100161306417W500,929.6499999999999,1870.85,941.2,42.78,PRbelloy,,,,,,test,941.2,,1765.5500000000002,48.89
100161406821W500,2220.6,2929.6,709.0,81.0,Dgilwood,97.52,,,97.52,synthetic,train,709.0,2929.6,2930.0,89.0
100161506319W500,1408.3,2191.0,782.7,78.0,Mbanff,80.72,122.0,937.259970007681,122.0,static,train,782.7,,2191.0,78.0
100161603725W400,583.9499999999999,1534.35,950.4,52.22,Kvik_ss,60.55,,,60.55,synthetic,train,950.4,,1534.35,52.22
100161706919W500,736.65,1476.75,740.1,46.67,TRmontney,63.59,,,63.59,synthetic,train,740.1,,1409.25,
100161906819W500,718.2,1477.5,759.3,61.11,Kgething,63.16,,,63.16,synthetic,train,759.3,,1477.5,61.11
100162005425W400,479.0000000000002,1170.3000000000002,691.3,37.78,Dwabamun,49.67,,,49.67,synthetic,train,691.3,,1128.7,
100162104913W500,1489.7499999999995,2494.6499999999996,1004.9,71.11,Kmannvl_L,89.01,,,89.01,synthetic,train,1004.9,,1206.2,
100162703224W400,1518.9,2420.0,901.1,73.1,Dbvrhl_lk,86.79,,,86.79,synthetic,train,901.1,,2381.5,77.7
100162706309W500,281.30000000000007,1175.9,894.6,47.22,Kviking,50.88,,,50.88,synthetic,train,894.6,,1175.9,47.22
100162906116W500,714.0000000000002,1590.3000000000002,876.3,22.22,Kmannvl,62.92,,,62.92,synthetic,train,,,,
100163406326W500,1468.7,2390.4,921.7,69.0,Kcadomin,88.17,,,88.17,synthetic,train,921.7,2390.4,2390.5,69.0
100163406826W500,1029.6,1711.5,681.9,58.9,Kgething,67.81,,,67.81,synthetic,train,681.9,,1711.5,58.9
100163602923W400,1281.0500000000002,2180.05,899.0,62.1,Dleduc,,,,,,test,899.0,,2180.05,62.1
100163606918W500,1839.5,2733.5,894.0,21.7,Dswan_hl,97.84,,,97.84,synthetic,train,894.0,,2733.5,21.7
102052004217W400,234.5,988.3,753.8,33.33,Kviking,41.98,,,41.98,synthetic,train,753.8,,988.3,33.33
102061003805W500,1072.8,2073.5,1000.7,59.5,K2nd_ws,73.64,,,73.64,synthetic,train,1000.7,,2402.75,72.8
102061504515W400,252.5,950.0,697.5,38.6,Kellrslie,42.79,,,42.79,synthetic,train,697.5,,950.0,38.6
102061504716W500,435.1500000000001,1707.95,1272.8,51.67,Kknhl_tuf,58.29,105.0,975.359968788481,105.0,static,train,1272.8,,2124.9,58.89
102071804513W400,249.20000000000005,928.5,679.3,35.3,Dwintrbrn,41.65,,,41.65,synthetic,train,679.3,,928.5,35.3
102092304009W500,743.3500000000001,1796.45,1053.1,53.33,Kbelly_rv,,,,,,test,1053.1,,1796.45,53.33
102101106218W500,2202.7500000000005,3109.8500000000004,907.1,120.0,Dswan_hl,,,,,,test,907.1,,3109.8500000000004,120.0
102101403324W400,1513.5,2410.0,896.5,72.5,Dbvrhl_lk,,,,,,test,896.5,,2410.0,72.5
102102106218W500,2176.75,3055.45,878.7,83.89,Dswan_hl,,,,,,test,878.7,,1892.8,
102112204416W500,2653.9,3829.0,1175.1,89.2,Dbvrhl_lk,,,,,,not assigned,1175.1,,3829.0,89.2
102142004709W500,1341.2,2297.5,956.3,68.8,Jrock_ck,81.48,,,81.48,synthetic,train,956.3,,2297.5,68.8
106141105522W400,98.39999999999998,731.5,633.1,23.33,Kviking,32.98,,,32.98,synthetic,train,633.1,,731.5,23.33
